Reading configurations.
OptimizeTrackingMotionPrior optimization time: 26 ms.
Current pose after optimizeTracking: 
[-0.97455734, -0.22413822, -348.57162;
 0.22413822, -0.97455734, -326.59174;
 0, 0, 1]
Current yaw: 167.04782711406525664 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 820
angle_diff: 0.00032711029052734375
distance_diff: 1.7743244171142578125
mnMatchesInliers: 57
Tracking computation time is: 45 milliseconds.
LoopClosing running......

x: 1078.9440842700000758 y: 559.45857985110785648
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000822.png
mState: 2
Matches between current frame and the keyframe: 57
Size of mvKeypoints in Current frame: 57
OpticalFlowPyrLK computation time is: 3 milliseconds.
Initial number of matches: 47 and after clique: 39
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[1.0000008, -0.00059855031, 1.7440727;
 0.00059855031, 1.0000008, 0.070204616;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.97469234, -0.22355509, -350.28705;
 0.22355509, -0.97469234, -326.26923;
 0, 0, 1]
Current yaw: 167.08212150699478116 in degrees before motion compensation.
OptimizeTracking Frame: 822
Total number of edges: 144
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 34 ms.
Current pose after optimizeTracking: 
[-0.97469491, -0.22353923, -350.28705;
 0.22353923, -0.97469491, -326.26923;
 0, 0, 1]
Current yaw: 167.08303976042748218 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 39
Feature extraction time using ANMS: 26 ms.
addedCount: 21
End of TrackNewFrame
keyframe id: 820
angle_diff: 0.000941753387451171875
distance_diff: 3.5197761058807373047
mnMatchesInliers: 57
Need new keyframe.
Frame ID: 820
Frame ID: 821
Frame ID: 822
Tracking computation time is: 82 milliseconds.
M2DP computation time is: 70 milliseconds.
LoopClosing running......

x: 1078.9791638100000455 y: 562.00429353810784505
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000823.png
mState: 2
Matches between current frame and the keyframe: 57
Size of mvKeypoints in Current frame: 57
OpticalFlowPyrLK computation time is: 3 milliseconds.
Initial number of matches: 60 and after clique: 47
ICP RANSAC has converged in 1 ms.
RT between current frame and last frame: 
[1.0000007, -0.00058351335, 1.7558377;
 0.00058351335, 1.0000007, 0.013254281;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.97482604, -0.22297065, -352.0014;
 0.22297065, -0.97482604, -325.88965;
 0, 0, 1]
Current yaw: 167.11647230406362041 in degrees before motion compensation.
OptimizeTracking Frame: 823
Total number of edges: 162
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 44 ms.
Current pose after optimizeTracking: 
[-0.97481662, -0.22300787, -352.0014;
 0.22300787, -0.97481662, -325.88962;
 0, 0, 1]
Current yaw: 167.11427295644512014 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 822
angle_diff: 0.000545024871826171875
distance_diff: 1.7558807134628295898
mnMatchesInliers: 57
Tracking computation time is: 66 milliseconds.
LoopClosing running......

x: 1079.0465643099998942 y: 564.56259387210786826
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000824.png
mState: 2
Matches between current frame and the keyframe: 54
Size of mvKeypoints in Current frame: 54
OpticalFlowPyrLK computation time is: 3 milliseconds.
Initial number of matches: 46 and after clique: 39
ICP RANSAC has converged in 1 ms.
RT between current frame and last frame: 
[0.99999857, -0.0015459917, 1.7456186;
 0.0015459917, 0.99999857, -0.023517389;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.97516, -0.2215005, -353.69781;
 0.2215005, -0.97516, -325.47742;
 0, 0, 1]
Current yaw: 167.20285161720875067 in degrees before motion compensation.
OptimizeTracking Frame: 824
Total number of edges: 146
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 40 ms.
Current pose after optimizeTracking: 
[-0.97515213, -0.22153614, -353.69781;
 0.22153614, -0.97515213, -325.47736;
 0, 0, 1]
Current yaw: 167.20076026777965694 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 39
Feature extraction time using ANMS: 26 ms.
addedCount: 21
End of TrackNewFrame
keyframe id: 822
angle_diff: 0.0020544528961181640625
distance_diff: 3.5014834403991699219
mnMatchesInliers: 54
Need new keyframe.
Frame ID: 822
Frame ID: 823
Frame ID: 824
Tracking computation time is: 90 milliseconds.
M2DP computation time is: 70 milliseconds.
LoopClosing running......

x: 1079.1322421800000484 y: 567.13713909110788336
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000825.png
mState: 2
Matches between current frame and the keyframe: 50
Size of mvKeypoints in Current frame: 50
OpticalFlowPyrLK computation time is: 3 milliseconds.
Initial number of matches: 59 and after clique: 43
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.9999997, -0.00063528935, 1.7467161;
 0.00063528935, 0.9999997, 0.12381531;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.97529256, -0.22091658, -355.42856;
 0.22091658, -0.97529256, -325.21112;
 0, 0, 1]
Current yaw: 167.23715890153803798 in degrees before motion compensation.
OptimizeTracking Frame: 825
Total number of edges: 156
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 37 ms.
Current pose after optimizeTracking: 
[-0.9752903, -0.22092725, -355.42856;
 0.22092725, -0.9752903, -325.21109;
 0, 0, 1]
Current yaw: 167.23653403396025396 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 824
angle_diff: 0.0006244182586669921875
distance_diff: 1.7511054277420043945
mnMatchesInliers: 50
Tracking computation time is: 57 milliseconds.
LoopClosing running......

x: 1079.2180353999999625 y: 569.7227660511078966
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000826.png
mState: 2
Matches between current frame and the keyframe: 51
Size of mvKeypoints in Current frame: 51
OpticalFlowPyrLK computation time is: 3 milliseconds.
Initial number of matches: 43 and after clique: 39
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999768, -0.0019423012, 1.8070472;
 0.0019423012, 0.99999768, 0.033181157;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.97571713, -0.21903244, -357.19827;
 0.21903244, -0.97571713, -324.84424;
 0, 0, 1]
Current yaw: 167.34781945403435088 in degrees before motion compensation.
OptimizeTracking Frame: 826
Total number of edges: 151
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 41 ms.
Current pose after optimizeTracking: 
[-0.97571373, -0.21904971, -357.19827;
 0.21904971, -0.97571373, -324.84421;
 0, 0, 1]
Current yaw: 167.34681132129117032 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 39
Feature extraction time using ANMS: 25 ms.
addedCount: 21
End of TrackNewFrame
keyframe id: 824
angle_diff: 0.00254917144775390625
distance_diff: 3.5572576522827148438
mnMatchesInliers: 51
Need new keyframe.
Frame ID: 824
Frame ID: 825
Frame ID: 826
Tracking computation time is: 89 milliseconds.
M2DP computation time is: 68 milliseconds.
LoopClosing running......

x: 1079.3173085900000387 y: 572.33597026310792444
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000827.png
mState: 2
Matches between current frame and the keyframe: 50
Size of mvKeypoints in Current frame: 50
OpticalFlowPyrLK computation time is: 3 milliseconds.
Initial number of matches: 60 and after clique: 42
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[1.0000008, 0.00081278489, 1.7157667;
 -0.00081278489, 1.0000008, 0.005430419;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.97553653, -0.21984293, -358.87357;
 0.21984293, -0.97553653, -324.47366;
 0, 0, 1]
Current yaw: 167.30024302145315573 in degrees before motion compensation.
OptimizeTracking Frame: 827
Total number of edges: 156
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 37 ms.
Current pose after optimizeTracking: 
[-0.97575814, -0.21885175, -358.87335;
 0.21885175, -0.97575814, -324.47382;
 0, 0, 1]
Current yaw: 167.35843555825343287 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 826
angle_diff: 0.0002028942108154296875
distance_diff: 1.7155410051345825195
mnMatchesInliers: 50
Tracking computation time is: 57 milliseconds.
LoopClosing running......

x: 1079.4209745099999509 y: 574.94050744410787956
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000828.png
mState: 2
Matches between current frame and the keyframe: 48
Size of mvKeypoints in Current frame: 48
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 42 and after clique: 35
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999928, -0.0016365283, 1.8404354;
 0.0016365283, 0.99999928, -0.0043452503;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.97611558, -0.21725473, -360.66821;
 0.21725473, -0.97611558, -324.0668;
 0, 0, 1]
Current yaw: 167.45220186355422243 in degrees before motion compensation.
OptimizeTracking Frame: 828
Total number of edges: 135
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 34 ms.
Current pose after optimizeTracking: 
[-0.97628528, -0.21648793, -360.66806;
 0.21648793, -0.97628528, -324.06693;
 0, 0, 1]
Current yaw: 167.4971991608473445 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 35
Feature extraction time using ANMS: 24 ms.
addedCount: 25
End of TrackNewFrame
keyframe id: 826
angle_diff: 0.0026247501373291015625
distance_diff: 3.5557832717895507812
mnMatchesInliers: 48
Need new keyframe.
Frame ID: 826
Frame ID: 827
Frame ID: 828
Tracking computation time is: 81 milliseconds.
M2DP computation time is: 68 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 188
Potential frame: 601 has minimum distance: 0.52165256892446965065
Potential frame: 236 has minimum distance: 0.50801869934039745047

x: 1079.5246959300000071 y: 577.59107596510784788
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000829.png
mState: 2
Matches between current frame and the keyframe: 44
Size of mvKeypoints in Current frame: 44
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 59 and after clique: 40
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999726, 0.0024064765, 1.8080711;
 -0.0024064765, 0.99999726, 0.079993628;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.97576165, -0.21883674, -362.45056;
 0.21883674, -0.97576165, -323.7536;
 0, 0, 1]
Current yaw: 167.35931856296710407 in degrees before motion compensation.
OptimizeTracking Frame: 829
Total number of edges: 144
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 35 ms.
Current pose after optimizeTracking: 
[-0.97576928, -0.21880203, -362.45059;
 0.21880203, -0.97576928, -323.7536;
 0, 0, 1]
Current yaw: 167.36135446595892518 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 828
angle_diff: 0.0023710727691650390625
distance_diff: 1.8098595142364501953
mnMatchesInliers: 44
Tracking computation time is: 54 milliseconds.
LoopClosing running......

x: 1079.7219070700000429 y: 580.21691389910790804
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000830.png
mState: 2
Matches between current frame and the keyframe: 42
Size of mvKeypoints in Current frame: 42
OpticalFlowPyrLK computation time is: 3 milliseconds.
Initial number of matches: 40 and after clique: 32
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999815, 0.001873269, 1.9058419;
 -0.001873269, 0.99999815, 0.021151854;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.97535759, -0.22062951, -364.31488;
 0.22062951, -0.97535759, -323.35724;
 0, 0, 1]
Current yaw: 167.25402357790758856 in degrees before motion compensation.
OptimizeTracking Frame: 830
Total number of edges: 122
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 28 ms.
Current pose after optimizeTracking: 
[-0.97535998, -0.22061932, -364.31488;
 0.22061932, -0.97535998, -323.35727;
 0, 0, 1]
Current yaw: 167.2546233073955193 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 32
Feature extraction time using ANMS: 32 ms.
End of TrackNewFrame
keyframe id: 828
angle_diff: 0.004233837127685546875
distance_diff: 3.7152264118194580078
mnMatchesInliers: 42
Need new keyframe.
Frame ID: 828
Frame ID: 829
Frame ID: 830
Tracking computation time is: 82 milliseconds.
M2DP computation time is: 69 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 187
Potential frame: 603 has minimum distance: 0.47910926501820411127
Potential frame: 615 has minimum distance: 0.54226277971319958304

x: 1079.8437617100000807 y: 582.86251338910790309
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000831.png
mState: 2
Matches between current frame and the keyframe: 39
Feature extraction time using ANMS: 25 ms.
Size of mvKeypoints in Current frame: 60
OpticalFlowPyrLK computation time is: 4 milliseconds.
Initial number of matches: 55 and after clique: 42
ICP RANSAC has converged in 1 ms.
RT between current frame and last frame: 
[0.9999975, 0.002690912, 1.8643121;
 -0.002690912, 0.9999975, 0.090530261;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.97476387, -0.22324337, -366.15323;
 0.22324337, -0.97476387, -323.03427;
 0, 0, 1]
Current yaw: 167.10044572019174325 in degrees before motion compensation.
OptimizeTracking Frame: 831
Total number of edges: 134
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 35 ms.
Current pose after optimizeTracking: 
[-0.97475541, -0.22327544, -366.1532;
 0.22327544, -0.97475541, -323.03424;
 0, 0, 1]
Current yaw: 167.09854650748815175 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 830
angle_diff: 0.0027239322662353515625
distance_diff: 1.8664833307266235352
mnMatchesInliers: 60
Tracking computation time is: 86 milliseconds.
LoopClosing running......

x: 1080.0257806199999777 y: 585.50545348310799909
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000832.png
mState: 2
Matches between current frame and the keyframe: 38
Feature extraction time using ANMS: 25 ms.
Size of mvKeypoints in Current frame: 60
OpticalFlowPyrLK computation time is: 3 milliseconds.
Initial number of matches: 42 and after clique: 34
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999434, 0.0033926885, 1.8601972;
 -0.0033926885, 0.99999434, 0.13581958;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.97399235, -0.22658122, -367.99677;
 0.22658122, -0.97399235, -322.75128;
 0, 0, 1]
Current yaw: 166.90415888254901233 in degrees before motion compensation.
OptimizeTracking Frame: 832
Total number of edges: 125
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 34 ms.
Current pose after optimizeTracking: 
[-0.97399008, -0.22659066, -367.99673;
 0.22659066, -0.97399008, -322.75128;
 0, 0, 1]
Current yaw: 166.90360226347161188 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 34
Feature extraction time using ANMS: 24 ms.
End of TrackNewFrame
keyframe id: 830
angle_diff: 0.00612640380859375
distance_diff: 3.7313899993896484375
mnMatchesInliers: 60
Need new keyframe.
Frame ID: 830
Frame ID: 831
Frame ID: 832
Tracking computation time is: 108 milliseconds.
M2DP computation time is: 70 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 187
Potential frame: 601 has minimum distance: 0.50513395209211420234
Potential frame: 615 has minimum distance: 0.5243088561495489186

x: 1080.2822043500000291 y: 588.1233253210799603
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000833.png
mState: 2
Matches between current frame and the keyframe: 60
Size of mvKeypoints in Current frame: 60
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 55 and after clique: 44
ICP RANSAC has converged in 1 ms.
RT between current frame and last frame: 
[0.99999696, 0.0023088257, 1.9853069;
 -0.0023088257, 0.99999696, 0.13240997;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.97346395, -0.22883876, -369.96042;
 0.22883876, -0.97346395, -322.43039;
 0, 0, 1]
Current yaw: 166.77131545615378627 in degrees before motion compensation.
OptimizeTracking Frame: 833
Total number of edges: 152
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 38 ms.
Current pose after optimizeTracking: 
[-0.97344881, -0.22890471, -369.96036;
 0.22890471, -0.97344881, -322.43042;
 0, 0, 1]
Current yaw: 166.76743842358641245 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 832
angle_diff: 0.002376556396484375
distance_diff: 1.9896652698516845703
mnMatchesInliers: 60
Tracking computation time is: 61 milliseconds.
LoopClosing running......

x: 1080.3582944800000405 y: 590.7745215071080338
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000834.png
mState: 2
Matches between current frame and the keyframe: 60
Size of mvKeypoints in Current frame: 60
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 44 and after clique: 37
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999464, 0.0033206092, 1.991407;
 -0.0033206092, 0.99999464, 0.052074134;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.97268349, -0.23213594, -371.9108;
 0.23213594, -0.97268349, -322.02527;
 0, 0, 1]
Current yaw: 166.57718050618512962 in degrees before motion compensation.
OptimizeTracking Frame: 834
Total number of edges: 139
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 40 ms.
Current pose after optimizeTracking: 
[-0.97268039, -0.23214829, -371.9108;
 0.23214829, -0.97268039, -322.02524;
 0, 0, 1]
Current yaw: 166.57645083795901542 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 37
Feature extraction time using ANMS: 25 ms.
End of TrackNewFrame
keyframe id: 832
angle_diff: 0.0057098865509033203125
distance_diff: 3.9808320999145507812
mnMatchesInliers: 60
Need new keyframe.
Frame ID: 832
Frame ID: 833
Frame ID: 834
Tracking computation time is: 87 milliseconds.
M2DP computation time is: 68 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 184
Potential frame: 601 has minimum distance: 0.50528914061001384272
Potential frame: 615 has minimum distance: 0.53798328381180071656

x: 1080.7717711499999496 y: 593.36499991810796928
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000835.png
mState: 2
Matches between current frame and the keyframe: 59
Size of mvKeypoints in Current frame: 59
OpticalFlowPyrLK computation time is: 3 milliseconds.
Initial number of matches: 56 and after clique: 39
ICP RANSAC has converged in 1 ms.
RT between current frame and last frame: 
[0.99999434, 0.0035994165, 2.0005982;
 -0.0035994165, 0.99999434, 0.01314107;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.97183931, -0.23564807, -373.8598;
 0.23564807, -0.97183931, -321.57358;
 0, 0, 1]
Current yaw: 166.37021899076236764 in degrees before motion compensation.
OptimizeTracking Frame: 835
Total number of edges: 142
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 36 ms.
Current pose after optimizeTracking: 
[-0.97183895, -0.23564607, -373.85977;
 0.23564607, -0.97183895, -321.57358;
 0, 0, 1]
Current yaw: 166.37032534605901901 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 39
Feature extraction time using ANMS: 25 ms.
End of TrackNewFrame
keyframe id: 834
angle_diff: 0.0035974979400634765625
distance_diff: 2.0006246566772460938
mnMatchesInliers: 59
Need new keyframe.
Frame ID: 833
Frame ID: 834
Frame ID: 835
Tracking computation time is: 83 milliseconds.
M2DP computation time is: 65 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 180
Potential frame: 601 has minimum distance: 0.49509128797550072676
Potential frame: 615 has minimum distance: 0.53652035569936018522

x: 1081.0309196900000188 y: 595.99143595610814828
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000836.png
mState: 2
Matches between current frame and the keyframe: 57
Size of mvKeypoints in Current frame: 57
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 56 and after clique: 43
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999535, 0.0033794113, 2.0244045;
 -0.0033794113, 0.99999535, 0.016188724;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.9710381, -0.23892921, -375.83099;
 0.23892921, -0.9710381, -321.11227;
 0, 0, 1]
Current yaw: 166.17669962072395151 in degrees before motion compensation.
OptimizeTracking Frame: 836
Total number of edges: 151
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 37 ms.
Current pose after optimizeTracking: 
[-0.97105861, -0.23884128, -375.83093;
 0.23884128, -0.97105861, -321.11227;
 0, 0, 1]
Current yaw: 166.18187251334728671 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 835
angle_diff: 0.00328922271728515625
distance_diff: 2.0244200229644775391
mnMatchesInliers: 57
Need new keyframe.
Frame ID: 834
Frame ID: 835
Frame ID: 836
Tracking computation time is: 57 milliseconds.
M2DP computation time is: 64 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 178
Potential frame: 608 has minimum distance: 0.45356770265105006423
Potential frame: 613 has minimum distance: 0.51130307204989422498

x: 1081.3404129999998986 y: 598.57814193210811027
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000837.png
mState: 2
Matches between current frame and the keyframe: 56
Size of mvKeypoints in Current frame: 56
OpticalFlowPyrLK computation time is: 3 milliseconds.
Initial number of matches: 43 and after clique: 34
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[1.0000001, 0.0013277555, 2.0103674;
 -0.0013277555, 1.0000001, 0.060074199;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.97074163, -0.24013063, -377.79745;
 0.24013063, -0.97074163, -320.69046;
 0, 0, 1]
Current yaw: 166.10579839992129791 in degrees before motion compensation.
OptimizeTracking Frame: 837
Total number of edges: 130
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 34 ms.
Current pose after optimizeTracking: 
[-0.97074413, -0.24011616, -377.79749;
 0.24011616, -0.97074413, -320.69049;
 0, 0, 1]
Current yaw: 166.10663760076295148 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 34
Feature extraction time using ANMS: 36 ms.
addedCount: 26
End of TrackNewFrame
keyframe id: 836
angle_diff: 0.0013129711151123046875
distance_diff: 2.0112760066986083984
mnMatchesInliers: 56
Need new keyframe.
Frame ID: 835
Frame ID: 836
Frame ID: 837
Tracking computation time is: 92 milliseconds.
M2DP computation time is: 69 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 176
Potential frame: 600 has minimum distance: 0.43949743832295229407
Potential frame: 617 has minimum distance: 0.50070465844399958399

x: 1081.6948072299999239 y: 601.1712938021081527
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000838.png
mState: 2
Matches between current frame and the keyframe: 55
Size of mvKeypoints in Current frame: 55
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 60 and after clique: 44
ICP RANSAC has converged in 1 ms.
RT between current frame and last frame: 
[0.99999726, 0.0019702013, 2.0781548;
 -0.0019702013, 0.99999726, 0.023031533;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.97026837, -0.24202807, -379.82037;
 0.24202807, -0.97026837, -320.21384;
 0, 0, 1]
Current yaw: 165.99375254139135905 in degrees before motion compensation.
OptimizeTracking Frame: 838
Total number of edges: 154
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 38 ms.
Current pose after optimizeTracking: 
[-0.9702698, -0.24202591, -379.82022;
 0.24202591, -0.9702698, -320.21396;
 0, 0, 1]
Current yaw: 165.99389249519489908 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 837
angle_diff: 0.001967906951904296875
distance_diff: 2.0781102180480957031
mnMatchesInliers: 55
Need new keyframe.
Frame ID: 836
Frame ID: 837
Frame ID: 838
Tracking computation time is: 57 milliseconds.
M2DP computation time is: 70 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 173
Potential frame: 608 has minimum distance: 0.43843571732443925582
Potential frame: 608 has minimum distance: 0.48963922288013483897

x: 1082.1206392799999776 y: 603.73582460510817782
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000839.png
mState: 2
Matches between current frame and the keyframe: 54
Size of mvKeypoints in Current frame: 54
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 44 and after clique: 40
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[1.0000002, 0.0011884918, 1.9995155;
 -0.0011884918, 1.0000002, 0.045396462;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.96998239, -0.24317913, -381.77127;
 0.24317913, -0.96998239, -319.77408;
 0, 0, 1]
Current yaw: 165.92579695738243117 in degrees before motion compensation.
OptimizeTracking Frame: 839
Total number of edges: 151
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 39 ms.
Current pose after optimizeTracking: 
[-0.96998298, -0.24317287, -381.77127;
 0.24317287, -0.96998298, -319.77408;
 0, 0, 1]
Current yaw: 165.92615308297456522 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 838
angle_diff: 0.0011823177337646484375
distance_diff: 2.0000224113464355469
mnMatchesInliers: 54
Need new keyframe.
Frame ID: 837
Frame ID: 838
Frame ID: 839
Tracking computation time is: 60 milliseconds.
M2DP computation time is: 66 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 173
Potential frame: 608 has minimum distance: 0.45290227839196744997
Potential frame: 608 has minimum distance: 0.51265644871487203726

x: 1082.622514350000074 y: 606.27173704210815686
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000840.png
mState: 2
Matches between current frame and the keyframe: 53
Size of mvKeypoints in Current frame: 53
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 40 and after clique: 38
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[1.0000018, 0.00070946442, 2.014977;
 -0.00070946442, 1.0000018, 0.031873897;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.96981221, -0.24386147, -383.73352;
 0.24386147, -0.96981221, -319.315;
 0, 0, 1]
Current yaw: 165.88550444228340552 in degrees before motion compensation.
OptimizeTracking Frame: 840
Total number of edges: 152
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 39 ms.
Current pose after optimizeTracking: 
[-0.96981156, -0.24385551, -383.73352;
 0.24385551, -0.96981156, -319.315;
 0, 0, 1]
Current yaw: 165.88582648082257265 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 38
Feature extraction time using ANMS: 26 ms.
addedCount: 22
End of TrackNewFrame
keyframe id: 839
angle_diff: 0.0007038116455078125
distance_diff: 2.0152356624603271484
mnMatchesInliers: 53
Need new keyframe.
Frame ID: 838
Frame ID: 839
Frame ID: 840
Tracking computation time is: 87 milliseconds.
M2DP computation time is: 72 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 172
Potential frame: 608 has minimum distance: 0.44362663899482074337
Potential frame: 608 has minimum distance: 0.52003182951865600803

x: 1083.1706698899999992 y: 608.79391109510834212
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000841.png
mState: 2
Matches between current frame and the keyframe: 43
Size of mvKeypoints in Current frame: 43
OpticalFlowPyrLK computation time is: 3 milliseconds.
Initial number of matches: 60 and after clique: 43
